Pos	Name	BIB	Time								
1	"Kipruto, Benson (KEN)"	4	2:09:51								
2	"Berhanu, Lemi (ETH)"	3	2:10:37								
3	"Yimer, Jemal (ETH)"	21	2:10:38								
4	"Ayana, Tsedat (ETH)"	12	2:10:47								
5	"Barsoton, Leonard (KEN)"	22	2:11:11								
6	"Teshager, Bayelign (ETH)"	18	2:11:16								
7	"Bennie, Colin (USA)"	23	2:11:26								
8	"Debela, Dejene (ETH)"	7	2:11:38								
9	"Chebet, Wilson (KEN)"	5	2:11:40								
10	"Albertson, Cj (USA)"	29	2:11:44	
11	"Kandie, Felix (KEN)"	10	2:11:48																					
12	"Robertson, Jake (NZL)"	17	2:11:56											
13	"Kirui, Geoffrey (KEN)" 14	2:12:00											
14	"Mengstu, Asefa (ETH)"	2	2:12:11											
15  "Gezahegn, Kelkile (ETH)"  8	2:12:37											
16	"Fauble, Scott (USA)"	20											
										
+03:56											
2:13:47											
											
											
17											
											
											
"Smith, Scott (USA)"											
24											
-											
-											
+04:38											
2:14:29											
											
											
18											
											
											
"Nelson, Harvey (USA)"											
38											
-											
-											
+04:56											
2:14:47											
											
											
19											
											
											
"Kiprotich, Filex (KEN)"											
6											
-											
-											
+05:12											
2:15:03											
											
											
20											
											
											
"Mcdonald, Matthew (USA)"											
32											
-											
-											
+05:56											
2:15:47											
											
											
21											
											
											
"Hogan, Paul (USA)"											
40											
-											
-											
+06:00											
2:15:51											
											
											
22											
											
											
"Buchanan, Reid (USA)"											
30											
-											
-											
+06:16											
2:16:07											
											
											
23											
											
											
"Maiyo, Augustus (USA)"											
26											
-											
-											
+06:36											
2:16:27											
											
											
24											
											
											
"Abdirahman, Abdi (USA)"											
19											
-											
-											
+09:32											
2:19:23											
											
											
25											
											
											
"Toth, Thomas (CAN)"											
43											
-											
-											
+11:10											
2:21:01											
											
											
26											
											
											
"Ndhlovu, Pardon (ZIM)"											
44											
-											
-											
+11:13											
2:21:04											
											
											
27											
											
											
"Stinson, Parker (USA)"											
28											
-											
-											
+11:30											
2:21:21											
											
											
28											
											
											
"Labonte, Patrice (CAN)"											
281											
-											
-											
+11:36											
2:21:27											
											
											
29											
											
											
"Harvey, Brian (USA)"											
45											
-											
-											
+11:44											
2:21:35											
											
											
30											
											
											
"Wykes, Dylan (CAN)" 27 2:21:45											
